user,location,tweet,likes,RT,Source,ID,Date
marcleveck,Canada,RT @CraigKellyMP: Even New Zealand has moved to allow vax-free New Zealanders to skip Managed isolation &amp; quarantine (MIQ) when returning t…,0,135,Twitter for Android,1505925411255029761,2022-03-21 15:12:51+00:00
KyleM365,Southern California ,RT @ChuckCallesto: BREAKING REPORT: South Dakota joins list of 10 U.S. states to abandon daily COVID-19 data reporting as Americans prepare…,0,25,Twitter for iPhone,1505925407857553414,2022-03-21 15:12:50+00:00
CarlynZwaren,Toronto,"Ontario: Yours to Discover new variants (through uncontrolled, actively-encouraged transmission) https://t.co/GcyIvL7vCK",0,0,Twitter Web App,1505925406901346315,2022-03-21 15:12:50+00:00
Sebasti32124796,,"RT @CyberPunkCortes: A horrible disease came to the United States from China and killed millions. I’m not talking about Covid-19, I’m talki…",0,154,Twitter for Android,1505925405143801862,2022-03-21 15:12:49+00:00
CassandraTSLAQ,,"RT @JerseyGirlinNC1: @gregggonsalves @POTUS @WhiteHouse The memo’s subject line is illuminating: “Taking the Win over COVID-19” Because, we…",0,21,Twitter Web App,1505925397434707970,2022-03-21 15:12:48+00:00
doufous,Sutherland  Scotland,"RT @JujuliaGrace: Dear @sajidjavid,

COVID-19 cases, hospitalisations and deaths are all rising. Why aren’t you doing anything?",0,924,Twitter Web App,1505925396776333315,2022-03-21 15:12:47+00:00
kallyasl01,Ug,"RT @NaffeTusobola: As we commemorate the 2nd anniversary of #Covid_19, we must ensure that learners with disabilities have equal opportunit…",0,7,fancy noodles,1505925393932554242,2022-03-21 15:12:47+00:00
KipropElvis0,"Eldorado, Kenya","RT @BravinYuri: Since the Ukraine-Russia Conflict, their has been no new COVID-19 Variant? Interesting.",0,32,Twitter for Android,1505925389935333385,2022-03-21 15:12:46+00:00
nauscopio,Tarragona,"RT @EvonneTCurran: BREAKING: NHS England is to release an IPC Manual at the end of March which says COVID-19 is spread via DROPLETS

SARS-C…",0,464,Twitter Web App,1505925380481462273,2022-03-21 15:12:44+00:00
Antagoniste_net,Montréal,"RT @CTVNews: Fewer COVID-19 restrictions will lead to more transmission, new variants: experts https://t.co/q3DIYa7kZS https://t.co/MRbDnUe…",0,80,Twitter Web App,1505925375444066308,2022-03-21 15:12:42+00:00
ErikaAbrahamss2,"Massachusetts, USA","RT @cnnbrk: White House Covid-19 response coordinator Jeff Zients will step down next month, Biden says
https://t.co/Xzj7sXWqkt",0,59,Twitter for iPhone,1505925368158502914,2022-03-21 15:12:41+00:00
authoress41,Brighton UK,"RT @JujuliaGrace: I’d much prefer that the media focussed on the rise in COVID-19 cases, hospitalisations and deaths than the minutiae of a…",0,351,Twitter Web App,1505925362374610952,2022-03-21 15:12:39+00:00
FrankWinfield5,,"RT @EvonneTCurran: BREAKING: NHS England is to release an IPC Manual at the end of March which says COVID-19 is spread via DROPLETS

SARS-C…",0,464,Twitter Web App,1505925357752537088,2022-03-21 15:12:38+00:00
realLizUSA,🇺🇸🇺🇸🇺🇸,"ICYMI: ""Hubris, myopia and inertia: The anatomy of Biden’s failed COVID-19 strategy""

https://t.co/ScYfttJZiQ https://t.co/uAuxIhB9ej",4,1,Twitter for iPhone,1505925357068861449,2022-03-21 15:12:38+00:00
sorenmogensen,"Bearaig a Tuath, Alba","RT @JujuliaGrace: The doctors I’m speaking to are really concerned about this wave of COVID-19. Lots of NHS staff sickness, lots of elderly…",0,851,Twitter Web App,1505925354950733825,2022-03-21 15:12:38+00:00
emilyvdurrant,Wales,"RT @CMO_England: COVID-19 rates are still very high, and rising again

Vaccines substantially reduce rates of severe disease and hospitalis…",0,915,Twitter Web App,1505925345714843650,2022-03-21 15:12:35+00:00
rwangombwajRW,"Kigali, Rwanda","RT @statisticsRW: In 2021, most sectors recovered beyond their pre covid-19 levels apart from export crops, mining, hotels and restaurant,…",0,4,Twitter for Android,1505925339528192007,2022-03-21 15:12:34+00:00
IrwinHarlton,,"RT @thevivafrei: Just like that, ever so quietly, the government of Canada updates its vaccine side effect stats. “Safe” and “effective”… h…",0,958,Twitter Web App,1505925338924306433,2022-03-21 15:12:34+00:00
AtamnirbharHo,,"RT @neelimatripathi: Challenges like Covid, Ukraine crisis make it important for nation to be self-reliant: PM Modi
https://t.co/1TAZttoLgn…",0,64,Twitter Web App,1505925337263140869,2022-03-21 15:12:33+00:00
jiannemsoriano,Hong Kong,Update: Was actually hopeful for a sec that I could attend the BTS Conference in Seoul now that HK and South Korea… https://t.co/H0Cyq3DjgA,0,0,Twitter for iPhone,1505925335107350528,2022-03-21 15:12:33+00:00
ElungataJohn,Distant,"RT @BravinYuri: Since the Ukraine-Russia Conflict, their has been no new COVID-19 Variant? Interesting.",0,32,Twitter for Android,1505925331861094404,2022-03-21 15:12:32+00:00
mommysilkers,Canada ,"RT @CityNewsKIT: Ontario lifts mask mandates in most public spaces including schools, retail settings https://t.co/wdiwLEoe0S https://t.co/…",0,4,Twitter for iPhone,1505925331433234435,2022-03-21 15:12:32+00:00
nnlpcy,,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for iPhone,1505925328258039809,2022-03-21 15:12:31+00:00
LeslieGMgrrl,"Virginia, USA","RT @sailorrooscout: So, not COVID-19 related, however, this is really exciting news I wanted to share. The first participant has been dosed…",0,257,Twitter for iPhone,1505925324483276810,2022-03-21 15:12:30+00:00
jfiose44,,https://t.co/Br9YyXPa8u COVID-19: Cambridge professor admits he was ‘over-optimistic’ at the start of the coronavir… https://t.co/v7gevG1R8h,0,0,Twitter Web App,1505925319269658627,2022-03-21 15:12:29+00:00
AtamnirbharHo,,"RT @KamalExIN: Challenges like Covid, Ukraine crisis make it important for nation to be self-reliant: PM Modi
https://t.co/FC7wJjKsXu via N…",0,66,Twitter Web App,1505925317763891201,2022-03-21 15:12:29+00:00
nn0xuniconn_,STAY 🤍,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for iPhone,1505925316858249219,2022-03-21 15:12:28+00:00
chrishulan,"Ottawa, Ontario, Canada","RT @cbcradio: COVID-19 may no longer be top of mind for Canadians, but there are still more cases and hospitalizations now than at some of…",0,3,Twitter Web App,1505925315469717504,2022-03-21 15:12:28+00:00
Kohinur78729289,"Dhaka, Bangladesh",Adolescent girls with disabilities face compounding discrimination which has been exacerbated by the COVID-19 pande… https://t.co/sdl2sROyJk,0,0,Twitter Web App,1505925312261267456,2022-03-21 15:12:27+00:00
alef_ahmed,Ethiopia,"RT @ChinaDaily: Public transportation and normal business operations resumed on Monday in Shenzhen, Guangdong province, after the city achi…",0,3,Twitter for Android,1505925310000283653,2022-03-21 15:12:27+00:00
dsj_011,,"RT @neophighter: SARS-CoV-2 = CCP virus (Chinese Communist Party)
Covid-19 = CCP's Unrestricted Biowarfare

Key Evidence: Zhoushan Bat Viru…",0,12,Twitter for iPhone,1505925307609624577,2022-03-21 15:12:26+00:00
EuphoriaLuu,Bighit airconditioner/St.Louis,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for iPhone,1505925306183569409,2022-03-21 15:12:26+00:00
ryukoishida,"Vancouver, British Columbia",RT @hkfp: Authorities have defended the effectiveness of the Sinovac vaccine following a report showing that majority of fifth-wave deaths…,0,10,Twitter for iPhone,1505925305277444101,2022-03-21 15:12:26+00:00
micropainter,Calgary,"RT @CTVNews: Fewer COVID-19 restrictions will lead to more transmission, new variants: experts https://t.co/q3DIYa7kZS https://t.co/MRbDnUe…",0,80,Twitter Web App,1505925303503269892,2022-03-21 15:12:25+00:00
GYamey,"Durham, NC","🌐Next week is the 2022 annual meeting @CUGHnews! 

💉It's a busy schedule, but if you're free at 2-3.30pm ET, on Mon… https://t.co/FL2BmNtr95",1,0,Twitter Web App,1505925302513377280,2022-03-21 15:12:25+00:00
NemesisUnicorn,,"@TimesRadio Sturgeon's masking policy is obviously working then. ps FYI, Nicola (https://t.co/pOprmkXple) https://t.co/wnVzwWmRSr",0,0,Twitter Web App,1505925300076662786,2022-03-21 15:12:24+00:00
dopplerdouglas,"Neosho, Missouri",He made sense of COVID-19 data. Now SLU’s Chris Prener is staring down a new challenge  https://t.co/d8zsYXTZTO,0,0,Twitter for iPhone,1505925299397181441,2022-03-21 15:12:24+00:00
njdrichardson,"Ottawa, Ontario",RT @kkirkup: The House is back after a two week break and I’m back in the office today after recovering from COVID-19. It was a hellish exp…,0,4,Twitter Web App,1505925298919030785,2022-03-21 15:12:24+00:00
kbaoieo,,"https://t.co/3oCdpgz6QS L.A. County Reports 32 New Covid-19 Deaths And 3,891 New Positive Cases https://t.co/o1NaZBwtts",0,0,Twitter Web App,1505925297476026369,2022-03-21 15:12:24+00:00
SkyNetPlatform,Washington,The Food and Drug Administration said Monday it will hold an advisory meeting in early April to debate who should g… https://t.co/Nw1hRUrdGU,0,0,SkyNetDev1,1505925292669366272,2022-03-21 15:12:23+00:00
OrinocoTribune,"Chicago, IL",Venezuela Reports 112 New COVID-19 Cases &amp; 1 Death on Sunday #Venezuela #COVID19 #DelcyRodriguez #HeroicBattle… https://t.co/uYwdaxHJoo,0,0,WordPress.com,1505925283513311233,2022-03-21 15:12:20+00:00
stocks_trends,Brooklyn New York,"RT @BillyGains01: 🔥 https://t.co/rCHl4yHX5r

✅ $NMXS #NetMedical Launches Statewide Test-to-Treat #COVID19 

@jctb1
#covid_19
#staysafe
#br…",0,1,Twitter Web App,1505925280992743432,2022-03-21 15:12:20+00:00
Ariel651483001,,"RT @USAmbNMacedonia: Joined MoH @bekimsali_, @UNICEFMK and @USAIDNMacedonia at the COVID-19 Vaccination Caravan in Suto Orizari to encourag…",0,1,Twitter for Android,1505925280573100032,2022-03-21 15:12:20+00:00
JeanNoelBaleo,,"🇦🇪 Cette semaine à Dubai : 5th MENA Higher Education Leadership Forum, “Re-inventing Higher Education Post COVID-19… https://t.co/IlmzV9lwAe",0,0,Twitter for Android,1505925270771056646,2022-03-21 15:12:17+00:00
normsworld,Toronto,"RT @maywarren11: Looking to speak to someone who has recently lost a friend or family member to COVID-19 (in the last month or so), for @To…",0,1,Twitter for iPhone,1505925270246768643,2022-03-21 15:12:17+00:00
Ethica11y_Vegan,United Kingdom,"RT @Ethica11y_Vegan: 🇨🇳🐕 CHINESE ONE POT CANINE SOUP USING A LIVE DOG - SIMPLY UNBELIEVABLE❗️
#sundayvibes

#China #Yulin #FriendsNotFood #…",0,403,Twitter for iPad,1505925267985948677,2022-03-21 15:12:17+00:00
cincyteachers,"2368 Victory Pkwy, Suite 100",RT @IamCPS: March 24: Get your free COVID-19 vaccine or booster at Winton Hills Academy from 5 - 7:30 p.m. Your favorite super heroes will…,0,2,Twitter Web App,1505925258062163968,2022-03-21 15:12:14+00:00
Brbar28,,RT @NjbBari3: If you are saying vulnerable people have bigger problems on their plate than COVID-19 then you don’t understand that it only…,0,34,Twitter for iPhone,1505925249665224704,2022-03-21 15:12:12+00:00
brennen_tess,,"RT @CMO_England: COVID-19 rates are still very high, and rising again

Vaccines substantially reduce rates of severe disease and hospitalis…",0,915,Twitter for iPhone,1505925247840698369,2022-03-21 15:12:12+00:00
svtalice,,"RT @KSEUNGSlK: Byungchan is confirmed positive with COVID-19

All schedules are in the middle of discussion and will soon be informed once…",0,64,Twitter for Android,1505925245361963011,2022-03-21 15:12:11+00:00
Captdatta,Calgary,"RT @corman_irene: Nova Scotia has been a safety leader in Canada, largely due to the efforts of Dr. Barrett. 

 Infectious disease expert s…",0,28,Twitter for Android,1505925240248930307,2022-03-21 15:12:10+00:00
StlGal_36,St. Louis,Omicron variant may last longer than previous COVID variants  https://t.co/mYCbltZKQK,0,0,Twitter for Android,1505925239808667651,2022-03-21 15:12:10+00:00
AnnMarieAmerica,,"RT @BreitbartNews: A high-level source within the Department of Homeland Security says the agency set a tentative date of April 1, 2022, to…",0,15,Twitter for iPhone,1505925236415471618,2022-03-21 15:12:09+00:00
lailamnh,,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for Android,1505925228496846848,2022-03-21 15:12:07+00:00
_minholyshit,Hopeworld,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for Android,1505925215167168512,2022-03-21 15:12:04+00:00
ScepticalCapy,The Empire,"RT @sailorrooscout: So, not COVID-19 related, however, this is really exciting news I wanted to share. The first participant has been dosed…",0,257,Twitter Web App,1505925214705754116,2022-03-21 15:12:04+00:00
Teresav4,,"RT @LFCHD: Make sure you’re up-to-date on your COVID-19 vaccine before Spring Break!
 
We have all the COVID-19 vaccines. Call [phone]…",0,1,Twitter for iPhone,1505925213132832769,2022-03-21 15:12:04+00:00
IndiaTodayFLASH,,RT @IndiaToday: The Union Education Minister Dharmendra Pradhan said that the Covid-19 pandemic has severely affected the Indian education…,0,1, IndiaTodayFLASH,1505925210305798146,2022-03-21 15:12:03+00:00
WhyIsThis_True,,"@ExogenesisHH In this case, the truth is almost stranger than fiction - the virus spread ""unnaturally,"" was created… https://t.co/BKvabMRG2J",0,0,Twitter for Android,1505925208779026434,2022-03-21 15:12:03+00:00
HHIGANBANAA,,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for iPhone,1505925202328268800,2022-03-21 15:12:01+00:00
AlexPau86790303,,RT @Ed49259925: Russia has broken free from the clutches of the New World Order. President Putin has ordered all COVID-19 related mandates…,0,1458,Twitter for iPhone,1505925200415703040,2022-03-21 15:12:01+00:00
CarlPar80787825,,RT @ChuckCallesto: BREAKING REPORT: South Dakota joins list of 10 U.S. states to abandon daily COVID-19 data reporting as Americans prepare…,0,25,Twitter for Android,1505925199618793485,2022-03-21 15:12:00+00:00
JournalCancer,"Atlanta, Georgia, USA",Our recent #COVID19 papers are featured in a growing collection of papers related to COVID-19 published by the Amer… https://t.co/F4xdzoccVS,1,1,TweetDeck,1505925196636573699,2022-03-21 15:12:00+00:00
TBBusiness,"McAllen, Texas",Curative sites around Texas will now require proof of insurance for COVID-19 testing https://t.co/q8zrFps1gS,0,0,Nelio Content,1505925192631083008,2022-03-21 15:11:59+00:00
WashTimes,"Washington, D.C.",FDA schedules April 6 meeting to devise next steps on COVID-19 boosters https://t.co/2JlyUHM7LU,0,0,Twitter Web App,1505925189023977472,2022-03-21 15:11:58+00:00
IndiaToday,India,The Union Education Minister Dharmendra Pradhan said that the Covid-19 pandemic has severely affected the Indian ed… https://t.co/Z0lMOtnuT7,2,1,Twitter Web App,1505925183953154048,2022-03-21 15:11:57+00:00
MimseyM,,"RT @sailorrooscout: So, not COVID-19 related, however, this is really exciting news I wanted to share. The first participant has been dosed…",0,257,Twitter Web App,1505925181801476102,2022-03-21 15:11:56+00:00
Pilar4CA,"Chatsworth, CA",RT @amadorlara: Reminder: LA County tenants and landlords can apply for COVID-19 Emergency Rental Assistance. Applications are open through…,0,2,Twitter for iPhone,1505925178039054338,2022-03-21 15:11:55+00:00
c72mach1,"Louisiana, USA","RT @ABC: The BA.2 variant will likely cause more cases, Fauci said. https://t.co/haZs13qL5e",0,51,Twitter for Android,1505925172561432577,2022-03-21 15:11:54+00:00
Icegram3,,@1_cryptoworld23 @solstina_coin COVID 19 has slowed many economies and society around the world but as a crypto bus… https://t.co/lrLF7HEFBA,0,0,Twitter for Android,1505925171265556482,2022-03-21 15:11:54+00:00
maywarren11,"Toronto, Ontario","Looking to speak to someone who has recently lost a friend or family member to COVID-19 (in the last month or so),… https://t.co/gHttRrhQee",0,1,Twitter Web App,1505925169059147776,2022-03-21 15:11:53+00:00
martindaumiller,"Augsburg, Germany",Trust in science rose in Germany after onset of COVID-19 pandemic. Relevant re-analyses of Science Barometer data b… https://t.co/Ff9GDeSND2,0,0,Twitter Web App,1505925168169951243,2022-03-21 15:11:53+00:00
WerkHCN,"Hamilton, Ontario",Ham Medical Officer of Health Dr. Elizabeth Richardson is up to talk about COVID-19 update. #HamOnt,0,0,Twitter Web App,1505925164768403456,2022-03-21 15:11:52+00:00
FilipBachura,"Ashburn, VA 🇺🇸",RT @Shahin75247020: @BetterL46181278 @Yessmin_25 @FCMale288 @Ademirkin3 @Riya1258 @7m88m @srejeki601 @____Bianka____ @federico2771 @shubham…,0,2,TweetGeoApp,1505925163980066820,2022-03-21 15:11:52+00:00
iamtricia118,In the middle of nowhere ♥,"RT @NaffeTusobola: As we commemorate the 2nd anniversary of #Covid_19, we must ensure that learners with disabilities have equal opportunit…",0,7,Twitter for Android,1505925163015188484,2022-03-21 15:11:52+00:00
solaing3,"Citrus Heights, CA 🇺🇸",RT @Shahin75247020: @Charlypool222 @Jediaeltsaba @LovelyS79700468 @srejeki601 @FCMale288 @M_Cobbett71 @yukutomi @____Bianka____ @Lucrepajar…,0,2,Solaing API Tests,1505925160003850240,2022-03-21 15:11:51+00:00
Haila49317662,,"RT @soompi: Stray Kids' Bang Chan, Lee Know, And Hyunjin Test Positive For COVID-19
https://t.co/kCAZJKa3kS https://t.co/RPLcJVKCTn",0,419,Twitter for Android,1505925158867189767,2022-03-21 15:11:51+00:00
siddarthreddy8,"Arbutus, MD 🇺🇸",RT @Shahin75247020: @TheRealPope7 @HARRYS1DEMPIRE @TahneeQueen @Tina1Queen @DianeDaQueen @VIPGains @ganseyman @ginaaaa345 @BabyKing_10 @lea…,0,1,twitter_stream_analysis_spark,1505925155645665284,2022-03-21 15:11:50+00:00
liz_langfield,"North East, England","RT @posnewsday: Masks, wash your hands, social distancing work and we need to  continue with them. The tories and their anti-science baseme…",0,2,Twitter for iPhone,1505925154332889088,2022-03-21 15:11:50+00:00
janarhertz,"Shenzhen, China",RT @SCMPNews: Why China must devise an exit strategy for its zero-tolerance approach to Covid-19 https://t.co/v1qwhllXZf,0,3,Twitter for iPhone,1505925152390844417,2022-03-21 15:11:49+00:00
MGANESHPRASAD1,"Walnutport, PA 🇺🇸",RT @Shahin75247020: @Shahin20634947 @MMA6t @6Mzor @llilfi @7Smkr @Asghr01 @pitafi_R @1rk_e @bhti_am @AH_PTF @Azix103 @abais2k2 @A_Q_35 @ms8…,0,1,jivetesting123,1505925151715921922,2022-03-21 15:11:49+00:00
booly_tier1,"London, United Kingdom",RT @TheVoiceofAuth: Has Covid-19 delayed delivery – or have new ways of living simply made Broxbourne a more inviting prospect for investme…,0,1,booly_tier1,1505925151187255302,2022-03-21 15:11:49+00:00
chanton2p,Cape Town,"RT @drnathimdladla: I ran a C-19 ICU until Aug ‘21, through 3-waves. I know the seriousness of the syndrome called COVID-19 very well . Wha…",0,211,Twitter for Android,1505925144304398340,2022-03-21 15:11:47+00:00
dimsumdaily_hk,Hong Kong,Israel's unemployment rate hits record low of 5.4 pct since COVID-19 outbreak https://t.co/Q5u4O1k19a,0,0,Zapier.com,1505925143918481411,2022-03-21 15:11:47+00:00
TSAHC,"Austin, Texas","If you have federal student loans, you might already be aware that the COVID-19 forbearance is set to end on May 1s… https://t.co/K5Fx8jCMog",0,0,Constant Contact - Social Posts,1505925139346694151,2022-03-21 15:11:46+00:00
AMIRAKMALNOOR,Detroit,RT @bernamadotcom: Anwar tests positive for #COVID-19 https://t.co/fYeP8Vr5Cl https://t.co/RMQxalbCEd,0,2,Twitter for iPhone,1505925136331194368,2022-03-21 15:11:45+00:00
TheJudg97877441,Earth,"RT @drnathimdladla: I ran a C-19 ICU until Aug ‘21, through 3-waves. I know the seriousness of the syndrome called COVID-19 very well . Wha…",0,211,Twitter for Android,1505925134082842625,2022-03-21 15:11:45+00:00
DisappointedAbe,"Dyke, VA",RT @Shahin75247020: @ICMRDELHI @MoHFW_INDIA @DeptHealthRes @PIB_India @mygovindia @COVIDNewsByMIB Why more young people are dying of heart…,0,1,DisappointedAbe,1505925132199489539,2022-03-21 15:11:44+00:00
